"FullName"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\5\4171"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\5\4173"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\5\6102"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\5\6106"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\5\6175"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\5\6228"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\5\6237"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\2846"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\2966"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\3592"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\4060"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\4175"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\4177"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\4181"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\4183"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\4185"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\6000"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\6100"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\6243"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\global\6244"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\init\data.sql"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@poppinss\colors\build\src\types.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@poppinss\dumper\build\formatters\console\types.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@poppinss\dumper\build\formatters\html\types.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@poppinss\dumper\build\src\types.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\pathfilter\deep_ref\main.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\resolver\mug.coffee"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\resolver\mug.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\resolver\baz\doom.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\resolver\browser_field\a.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\resolver\browser_field\b.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\resolver\false_main\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\resolver\multirepo\packages\package-b\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\resolver\other_path\root.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\resolver\other_path\lib\other-lib.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\resolver\symlinked\_\node_modules\foo.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\resolver\symlinked\_\symlink_target\.gitkeep"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@rollup\plugin-node-resolve\node_modules\resolve\test\shadowed_core\node_modules\util\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@whatwg-node\server\cjs\types.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@whatwg-node\server\cjs\plugins\types.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@whatwg-node\server\esm\types.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\@whatwg-node\server\esm\plugins\types.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\cypress\node_modules\human-signals\CHANGELOG.md"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\eslint-plugin-nuxt\lib\processors\.gitkeep"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\eslint-plugin-nuxt\lib\rules\.gitkeep"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\extsprintf\.gitmodules"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\presets\aws-amplify\types.mjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\presets\aws-lambda\types.mjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\presets\azure\types.mjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\presets\cloudflare\types.mjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\presets\cloudflare\wrangler\_utils.mjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\presets\cloudflare\wrangler\config.mjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\presets\cloudflare\wrangler\environment.mjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\presets\deno\runtime\_deno-env-polyfill.d.ts"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\presets\firebase\types.mjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\presets\netlify\types.mjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\presets\netlify\legacy\runtime\_deno-env-polyfill.d.ts"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\presets\vercel\types.mjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\runtime\internal\empty.d.ts"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nitropack\dist\runtime\internal\empty.mjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\node-addon-api\nothing.c"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\node-domexception\.history\index_20210527203842.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\node-domexception\.history\test_20210527205603.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\node-fetch-native\lib\empty.cjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\node-fetch-native\lib\empty.mjs"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nuxt\dist\app\types.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\nuxt\dist\head\runtime\types.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\dotdot\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\dotdot\abc\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\module_dir\xmodules\aaa\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\module_dir\ymodules\aaa\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\module_dir\zmodules\bbb\main.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\node_path\x\aaa\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\node_path\x\ccc\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\node_path\y\bbb\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\node_path\y\ccc\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\pathfilter\deep_ref\main.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\precedence\aaa.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\precedence\bbb.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\precedence\aaa\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\precedence\aaa\main.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\precedence\bbb\main.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\foo.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\mug.coffee"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\mug.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\baz\doom.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\baz\quux.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\browser_field\a.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\browser_field\b.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\dot_main\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\dot_slash_main\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\empty_main\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\false_main\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\incorrect_main\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\missing_main\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\multirepo\packages\package-b\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\null_main\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\other_path\root.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\other_path\lib\other-lib.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\quux\foo\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\same_names\foo.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\same_names\foo\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\symlinked\package\bar.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\symlinked\_\node_modules\foo.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\resolver\symlinked\_\symlink_target\.gitkeep"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\resolve\test\shadowed_core\node_modules\util\index.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\terser\dist\.gitkeep"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\three\src\Three.Legacy.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\tr46\lib\.gitkeep"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\unplugin-vue-router\dist\types.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\node_modules\youch-core\build\src\types.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\plugins\supabase.client.ts"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\check-auth-status.ps1"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\check-database.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\create-tables-direct.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\debug-user-login.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\direct-database-setup.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\fix-auth-system.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\fix-auth-system.ps1"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\insert-user-data.sql"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\REORGANIZATION_PLAN.md"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\reset-and-seed.ps1"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\setup-database.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\show-access-points.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\supabase-studio-helper.ps1"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\test-and-create-tables.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\test-env.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\test-studio-access.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\user-troubleshooter.js"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\verify-user-data.sql"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\scripts\verify-user-setup.js"
